date,official_holding,price_holding,official_weight,price_weight
2017-09-04,0.399606,0.399006,1.5,1.5
2017-09-05,0.399606,0.399006,1.5,1.5
2017-09-06,0.399606,0.399006,1.5,1.5
2017-09-07,0.399606,0.399006,1.5,1.5
2017-09-08,0.399606,0.399006,1.5,1.5
2017-09-11,0.399606,0.399006,1.5,1.5
2017-09-12,0.399606,0.399006,1.5,1.5
2017-09-13,0.399606,0.399006,1.5,1.5
2017-09-14,1.H00852,1.000852,1.5,1.5
2017-09-15,1.H00852,1.000852,1.5,1.5
2017-09-18,1.H00852,1.000852,1.5,1.5
2017-09-19,1.H00852,1.000852,1.5,1.5
2017-09-20,1.H00852,1.000852,1.5,1.5
2017-09-21,1.H00852,1.000852,1.5,1.5
2017-09-22,1.H00852,1.000852,1.5,1.5
2017-10-11,cash,1.H30269,0.0,1.5
2017-10-12,cash,1.H30269,0.0,1.5
2017-10-13,cash,1.H30269,0.0,1.5
2017-10-16,cash,1.H30269,0.0,1.5
2017-10-17,cash,1.H30269,0.0,1.5
2017-10-18,1.H00016,1.H30269,1.5,1.5
2017-10-19,1.H00016,1.H30269,1.5,1.5
2017-10-20,1.H00016,1.H30269,1.5,1.5
2017-10-23,1.H00016,1.H30269,1.5,1.5
2017-10-24,1.H00016,1.H30269,1.5,1.5
2017-10-25,1.H00016,1.H30269,1.5,1.5
2017-10-26,1.H00016,1.H30269,1.5,1.5
2017-10-27,1.H00016,1.H30269,1.5,1.5
2017-10-30,1.H00016,1.H30269,1.5,1.5
2017-10-31,1.H00016,1.H30269,1.5,1.5
2017-11-01,1.H00016,1.000016,1.5,1.5
2017-11-02,1.H00016,1.000016,1.5,1.5
2017-11-03,1.H00016,1.000016,1.5,1.5
2017-11-06,1.H00016,1.000016,1.5,1.5
2017-11-07,1.H00016,1.000016,1.5,1.5
2017-11-08,1.H00016,1.000016,1.5,1.5
2017-11-09,1.H00016,1.000016,1.5,1.5
2017-11-10,1.H00016,1.000016,1.5,1.5
2017-11-13,1.H00016,1.000016,1.5,1.5
2017-11-14,1.H00016,1.000016,1.5,1.5
2017-11-15,1.H00016,1.000016,1.5,1.5
2017-11-16,1.H00016,1.000016,1.5,1.5
2017-11-17,1.H00016,1.000016,1.5,1.5
2017-11-20,1.H00016,1.000016,1.5,1.5
2017-11-21,1.H00016,1.000016,1.5,1.5
2017-11-22,1.H00016,1.000016,1.5,1.5
2017-11-23,1.H00016,1.000016,1.5,1.5
2017-11-24,1.H00016,1.000016,1.5,1.5
2017-11-27,1.H00016,1.000016,1.5,1.5
2017-11-28,1.H00016,1.000016,1.5,1.5
2017-11-29,1.H00016,1.000016,1.5,1.5
2017-11-30,1.H00016,1.000016,1.5,1.5
2018-01-03,1.H00905,1.000905,1.5,1.5
2018-01-04,1.H00905,1.000905,1.5,1.5
2018-01-05,1.H00905,1.000905,1.5,1.5
2018-01-08,1.H00905,1.000905,1.5,1.5
2018-01-09,1.H00905,1.H30269,1.5,1.5
2018-01-10,1.H00905,1.H30269,1.5,1.5
2018-01-11,1.H00905,1.H30269,1.5,1.5
2018-01-12,cash,1.H30269,0.0,1.5
2018-01-15,cash,1.H30269,0.0,1.5
2018-01-16,1.H20955,1.H30269,1.5,1.5
2018-01-17,1.H00016,1.H30269,1.5,1.5
2018-01-18,1.H00016,1.H30269,1.5,1.5
2018-01-19,1.H00016,1.H30269,1.5,1.5
2018-01-22,1.H00016,1.000016,1.5,1.5
2018-01-23,1.H00016,1.000016,1.5,1.5
2018-01-24,1.H00016,1.000016,1.5,1.5
2018-01-25,1.H00016,1.000016,1.5,1.5
2018-01-26,1.H00016,1.000016,1.5,1.5
2018-01-29,1.H20955,1.000016,1.5,1.5
2018-01-30,1.H20955,1.000016,1.5,1.5
2018-01-31,1.H20955,1.000016,1.5,1.5
2018-02-01,1.H20955,1.000016,1.5,1.5
2018-02-02,cash,1.000016,0.0,1.5
2018-02-05,1.H20955,1.000016,1.5,1.5
2018-03-07,0.399606,0.399006,1.5,1.5
2018-03-08,0.399606,0.399006,1.5,1.5
2018-03-09,0.399606,0.399006,1.5,1.5
2018-03-12,0.399606,0.399006,1.5,1.5
2018-03-13,0.399606,0.399006,1.5,1.5
2018-03-14,0.399606,0.399006,1.5,1.5
2018-03-15,0.399606,0.399006,1.5,1.5
2018-03-16,0.399606,0.399006,1.5,1.5
2018-03-19,0.399606,0.399006,1.5,1.5
2018-03-20,0.399606,0.399006,1.5,1.5
2018-03-21,0.399606,0.399006,1.5,1.5
2018-03-22,1.H00852,1.000852,1.5,1.5
2018-05-16,cash,1.H30269,0.0,1.5
2018-05-17,1.H00016,1.H30269,1.5,1.5
2018-05-18,1.H00016,1.H30269,1.5,1.5
2018-05-21,1.H00016,1.H30269,1.5,1.5
2018-05-22,1.H00016,1.H30269,1.5,1.5
2018-05-23,cash,1.H30269,0.0,1.5
2018-05-24,1.H20955,cash,1.5,0.0
2018-05-28,1.H20955,1.H30269,1.5,1.5
2018-05-29,cash,1.H30269,0.0,1.5
2018-07-17,0.399606,0.399006,1.5,1.5
2018-07-18,0.399606,0.399006,1.5,1.5
2018-07-19,0.399606,0.399006,1.5,1.5
2018-07-20,0.399606,0.399006,1.5,1.5
2018-07-23,0.399606,0.399006,1.5,1.5
2018-07-24,1.H00016,0.399006,1.5,1.5
2018-07-25,1.H00016,1.000852,1.5,1.5
2018-07-26,1.H00016,1.000852,1.5,1.5
2018-07-27,1.H00016,cash,1.5,0.0
2018-07-30,1.H00016,1.000016,1.5,1.5
2018-07-31,1.H00016,1.000016,1.5,1.5
2018-08-01,1.H20955,cash,1.5,0.0
2018-08-02,1.H20955,1.000016,1.5,1.5
2018-08-03,1.H20955,cash,1.5,0.0
2018-09-26,cash,1.H30269,0.0,1.5
2018-09-27,1.H00016,1.H30269,1.5,1.5
2018-09-28,1.H00016,1.H30269,1.5,1.5
2018-11-08,0.399606,0.399006,1.5,1.5
2018-11-09,1.H00852,1.000852,1.5,1.5
2018-11-12,1.H00852,1.000852,1.5,1.5
2018-11-13,1.H00852,1.000852,1.5,1.5
2018-11-14,1.H00852,1.000852,1.5,1.5
2018-11-15,1.H00852,1.000852,1.5,1.5
2018-11-16,1.H00852,1.000852,1.5,1.5
2018-11-19,1.H00852,1.000852,1.5,1.5
2018-11-20,1.H00852,1.000852,1.5,1.5
2018-11-21,1.H00852,1.000852,1.5,1.5
2018-11-22,1.H00852,1.000852,1.5,1.5
2018-11-23,1.H00852,1.000852,1.5,1.5
2018-11-26,1.H00852,1.000852,1.5,1.5
2018-11-27,1.H00852,1.000852,1.5,1.5
2018-11-28,1.H00852,1.000852,1.5,1.5
2019-01-18,1.H00016,1.000016,1.5,1.5
2019-01-21,1.H00016,1.000016,1.5,1.5
2019-01-22,1.H00016,1.000016,1.5,1.5
2019-01-23,1.H00016,1.000016,1.5,1.5
2019-01-24,1.H00016,1.000016,1.5,1.5
2019-01-25,1.H00016,1.000016,1.5,1.5
2019-01-28,1.H00016,1.000016,1.5,1.5
2019-01-29,1.H00016,1.000016,1.5,1.5
2019-01-30,1.H00016,1.000016,1.5,1.5
2019-01-31,1.H00016,1.000016,1.5,1.5
2019-02-01,1.H00016,1.000016,1.5,1.5
2019-02-11,1.H00016,1.000016,1.5,1.5
2019-02-12,1.H00016,1.000016,1.5,1.5
2019-02-13,1.H00016,1.000016,1.5,1.5
2019-02-14,1.H00016,1.000016,1.5,1.5
2019-02-15,0.399606,0.399006,1.5,1.5
2019-02-18,0.399606,0.399006,1.5,1.5
2019-02-19,0.399606,0.399006,1.5,1.5
2019-02-20,0.399606,0.399006,1.5,1.5
2019-02-21,0.399606,0.399006,1.5,1.5
2019-02-22,0.399606,0.399006,1.5,1.5
2019-02-25,0.399606,0.399006,1.5,1.5
2019-02-26,0.399606,0.399006,1.5,1.5
2019-02-27,0.399606,0.399006,1.5,1.5
2019-02-28,0.399606,0.399006,1.5,1.5
2019-03-01,0.399606,0.399006,1.5,1.5
2019-03-04,0.399606,0.399006,1.4954754010085094,1.4954838487545359
2019-03-05,0.399606,0.399006,1.4457206511684126,1.445727065585781
2019-03-06,0.399606,0.399006,1.3960136937621777,1.3960207912137448
2019-03-11,0.399606,0.399006,1.3884969208938656,1.3885039619062718
2019-03-14,0.399606,0.399006,1.3992560351947247,1.399264340944065
2019-03-15,0.399606,0.399006,1.4115821336088195,1.411589838950092
2019-03-18,0.399606,0.399006,1.4112093293985906,1.4112170353563567
2019-03-19,1.H00852,1.000852,1.3938231445795135,1.3938312330333105
2019-03-20,1.H00852,1.000852,1.396127565527181,1.396136044241047
2019-03-21,1.H00852,1.000852,1.3944667193801032,1.3944754437198765
2019-03-22,1.H00852,1.000852,1.4354369689694397,1.4354464809353475
2019-03-25,1.H00852,1.000852,1.4360789802449694,1.4360888153085067
2019-03-26,1.H00852,1.000852,1.4286709839469052,1.4286814534752772
2019-04-01,cash,1.H30269,0.0,1.4920647014036668
2019-04-02,cash,1.H30269,0.0,1.5
2019-04-03,1.H00016,1.H30269,1.5,1.5
2019-04-04,1.H00016,1.H30269,1.5,1.5
2019-04-08,1.H00016,1.H30269,1.5,1.5
2019-04-09,1.H00016,1.H30269,1.5,1.5
2019-04-10,1.H00016,1.H30269,1.5,1.5
2019-04-11,1.H00016,1.H30269,1.5,1.5
2019-04-12,1.H00016,1.H30269,1.5,1.5
2019-04-15,1.H00016,1.000016,1.5,1.5
2019-04-16,1.H00016,1.000016,1.5,1.5
2019-04-17,1.H00016,1.000016,1.4613365790463058,1.4580969368276622
2019-04-18,1.H00016,1.000016,1.4602325744189126,1.4569951927308145
2019-04-19,1.H00016,1.000016,1.457363190587031,1.4541324877471138
2019-04-22,1.H00016,1.000016,1.4548238650186063,1.451645630104435
2019-04-23,1.H00016,1.000016,1.4161008115422145,1.4131106322468723
2019-06-17,1.H00016,1.000016,1.498754243957752,1.4950863534569998
2019-06-18,1.H00016,1.000016,1.5,1.5
2019-06-19,1.H00016,1.000016,1.5,1.5
2019-06-20,1.H00016,1.000016,1.5,1.5
2019-06-21,1.H00016,1.000016,1.5,1.5
2019-06-24,1.H00016,1.000016,1.5,1.5
2019-06-25,1.H00016,1.000016,1.5,1.5
2019-06-26,1.H00016,1.000016,1.5,1.5
2019-06-27,1.H00016,cash,1.5,0.0
2019-06-28,0.399606,cash,1.5,0.0
2019-07-01,0.399606,0.399006,1.5,1.5
2019-07-02,0.399606,0.399006,1.5,1.5
2019-07-03,0.399606,0.399006,1.5,1.5
2019-07-04,0.399606,0.399006,1.5,1.5
2019-07-05,0.399606,0.399006,1.5,1.5
2019-07-08,0.399606,0.399006,1.5,1.5
2019-07-09,0.399606,0.399006,1.5,1.5
2019-07-10,0.399606,0.399006,1.5,1.5
2019-07-11,0.399606,0.399006,1.5,1.5
2019-07-12,0.399606,0.399006,1.5,1.5
2019-07-15,0.399606,0.399006,1.5,1.5
2019-07-16,0.399606,0.399006,1.5,1.5
2019-08-01,0.399606,0.399006,1.5,1.5
2019-09-02,1.H00852,1.000852,1.5,1.5
2019-09-03,1.H00852,1.000852,1.5,1.5
2019-09-04,1.H00852,1.000852,1.5,1.5
2019-09-05,1.H00852,1.000852,1.5,1.5
2019-09-06,1.H00852,1.000852,1.5,1.5
2019-09-09,1.H00852,1.000852,1.5,1.5
2019-09-10,1.H00852,1.000852,1.5,1.5
2019-09-11,1.H00852,1.000852,1.5,1.5
2019-09-12,1.H00852,1.000852,1.5,1.5
2019-09-16,1.H00852,1.000852,1.5,1.5
2019-09-17,1.H00852,1.000852,1.5,1.5
2019-09-18,1.H00852,1.000852,1.5,1.5
2019-09-19,1.H00852,1.000852,1.5,1.5
2019-09-20,1.H00852,1.000852,1.5,1.5
2019-09-23,1.H00852,1.000852,1.5,1.5
2019-09-24,1.H00852,1.000852,1.5,1.5
2019-09-25,1.H00852,1.000852,1.5,1.5
2019-10-31,0.399606,0.399006,1.5,1.5
2019-11-01,0.399606,0.399006,1.5,1.5
2019-11-04,0.399606,0.399006,1.5,1.5
2019-11-05,0.399606,0.399006,1.5,1.5
2019-11-06,0.399606,0.399006,1.5,1.5
2019-11-07,0.399606,0.399006,1.5,1.5
2019-11-08,0.399606,0.399006,1.5,1.5
2019-12-09,1.H00905,1.000905,1.5,1.5
2019-12-10,1.H00905,1.000905,1.5,1.5
2019-12-11,1.H00905,1.000905,1.5,1.5
2019-12-12,1.H00905,1.000905,1.5,1.5
2019-12-13,1.H00852,1.000852,1.5,1.5
2019-12-16,1.H00852,1.000852,1.5,1.5
2019-12-17,1.H00852,1.000852,1.5,1.5
2019-12-18,1.H00852,1.000852,1.5,1.5
2019-12-19,1.H00852,1.000852,1.5,1.5
2019-12-20,1.H00852,1.000852,1.5,1.5
2019-12-23,1.H00852,1.000852,1.5,1.5
2019-12-24,1.H00852,1.000852,1.5,1.5
2019-12-25,1.H00852,1.000852,1.5,1.5
2019-12-26,1.H00852,1.000852,1.5,1.5
2019-12-27,1.H00852,1.000852,1.5,1.5
2019-12-30,1.H00852,1.000852,1.5,1.5
2019-12-31,1.H00852,1.000852,1.5,1.5
2020-01-02,1.H00852,1.000852,1.5,1.5
2020-01-03,1.H00852,1.000852,1.5,1.5
2020-01-06,1.H00852,1.000852,1.5,1.5
2020-01-07,1.H00852,1.000852,1.5,1.5
2020-01-08,1.H00852,1.000852,1.5,1.5
2020-01-09,1.H00852,1.000852,1.5,1.5
2020-01-10,1.H00852,1.000852,1.5,1.5
2020-01-13,1.H00852,1.000852,1.5,1.5
2020-01-14,1.H00852,1.000852,1.5,1.5
2020-01-15,1.H00852,1.000852,1.5,1.5
2020-01-16,1.H00852,1.000852,1.5,1.5
2020-01-17,0.399606,0.399006,1.5,1.5
2020-01-20,0.399606,0.399006,1.5,1.5
2020-01-21,0.399606,0.399006,1.5,1.5
2020-01-22,0.399606,0.399006,1.5,1.5
2020-01-23,0.399606,0.399006,1.5,1.5
2020-02-12,0.399606,0.399006,1.5,1.5
2020-02-13,0.399606,0.399006,1.5,1.5
2020-02-14,0.399606,0.399006,1.5,1.5
2020-02-17,0.399606,0.399006,1.5,1.5
2020-02-18,0.399606,0.399006,1.5,1.5
2020-02-19,0.399606,0.399006,1.5,1.5
2020-02-20,0.399606,0.399006,1.5,1.5
2020-02-21,0.399606,0.399006,1.4950261238271014,1.495049864049338
2020-02-24,0.399606,0.399006,1.4786533696209203,1.47867506428664
2020-02-25,1.H00852,1.000852,1.465802853467499,1.4658223570988271
2020-02-26,1.H00852,1.000852,1.4617953215594888,1.461814317744254
2020-02-27,1.H00852,1.000852,1.41483371693092,1.4148516215074562
2020-02-28,1.H00852,1.000852,1.414891076193724,1.4149089219993658
2020-03-02,1.H00852,1.000852,1.2716318209898607,1.2716499275772228
2020-03-03,1.H00852,1.000852,1.2174857792238516,1.2175021110364008
2020-03-04,1.H00852,1.000852,1.2148645259584037,1.2148799029009765
2020-03-05,1.H00852,1.000852,1.2157337165406894,1.2157490019010495
2020-03-06,1.H20955,1.H30269,1.2117682819905247,1.2117835854755492
2020-03-09,1.H20955,cash,1.2128035418188534,0.0
2020-03-10,1.H20955,1.H30269,1.2014438779031629,1.1936700621231895
2020-04-14,1.H00016,1.000016,1.2113377913232628,1.207286821507872
2020-04-15,1.H00016,1.000016,1.211856706221572,1.2077552899052773
2020-04-16,1.H00016,1.000016,1.2133392185469194,1.2095097728140454
2020-04-17,1.H00016,1.000016,1.2232682799713275,1.2196022571101184
2020-04-20,1.H00016,1.000016,1.221486769425141,1.2178048422240886
2020-04-21,1.H00016,1.000016,1.2212525546771364,1.2175116274851896
2020-04-22,1.H00016,1.000016,1.2161976695788093,1.2127479950196072
2020-04-23,1.H00016,1.000016,1.220044930151501,1.216282055709002
2020-04-24,1.H00016,1.000016,1.2373677501521927,1.233135214530198
2020-04-27,1.H00016,1.000016,1.243922237151342,1.2400160630710328
2020-04-28,1.H00016,1.000016,1.24170975044963,1.237754857965288
2020-04-29,1.H00016,1.000016,1.2417221732870096,1.2377672340241943
2020-04-30,1.H00016,1.000016,1.2432370514114306,1.2390352099792903
2020-05-06,1.H00016,1.000016,1.2431279602875331,1.238918406574174
2020-05-07,1.H00016,1.000016,1.2441807795082653,1.2400536646592089
2020-05-08,1.H00016,1.000016,1.2554643117512463,1.2515905095160202
2020-05-11,1.H00016,1.000016,1.253794100282772,1.2511146033560543
2020-05-12,0.399606,0.399006,1.2568744820364872,1.2543700123646755
2020-05-13,0.399606,0.399006,1.2642135408132102,1.2619612457986535
2020-05-14,0.399606,0.399006,1.2694431390949248,1.2667602308979056
2020-05-15,0.399606,0.399006,1.2733177918935454,1.2710612731578408
2020-05-18,0.399606,0.399006,1.2731843437256496,1.2709142747779196
2020-05-19,0.399606,0.399006,1.2779006052039663,1.2759419484125172
2020-05-20,0.399606,0.399006,1.271586269295988,1.2693808837539813
2020-05-21,0.399606,0.399006,1.266262746413062,1.2641930845382254
2020-06-08,1.H00852,1.000852,1.5,1.5
2020-06-09,1.H00852,1.000852,1.5,1.5
2020-06-10,1.H00852,1.000852,1.5,1.5
2020-06-11,1.H00852,1.000852,1.5,1.5
2020-06-12,1.H00852,1.000852,1.5,1.5
2020-06-15,0.399606,0.399006,1.5,1.5
2020-06-16,0.399606,0.399006,1.5,1.5
2020-06-17,0.399606,0.399006,1.5,1.5
2020-06-18,0.399606,0.399006,1.5,1.5
2020-06-19,0.399606,0.399006,1.5,1.5
2020-06-22,0.399606,0.399006,1.5,1.5
2020-06-23,0.399606,0.399006,1.5,1.5
2020-06-24,0.399606,0.399006,1.5,1.5
2020-06-29,0.399606,0.399006,1.5,1.5
2020-06-30,0.399606,0.399006,1.5,1.5
2020-07-01,0.399606,0.399006,1.5,1.5
2020-07-02,0.399606,0.399006,1.5,1.5
2020-07-03,0.399606,0.399006,1.5,1.5
2020-07-06,0.399606,0.399006,1.5,1.5
2020-07-07,1.H00016,1.000016,1.5,1.5
2020-07-08,1.H00016,1.000016,1.5,1.5
2020-07-09,1.H00016,1.000016,1.5,1.5
2020-07-10,1.H00016,1.000016,1.5,1.5
2020-07-13,1.H00016,1.000016,1.5,1.5
2020-07-14,0.399606,0.399006,1.5,1.5
2020-07-17,0.399606,0.399006,1.5,1.5
2020-07-20,0.399606,0.399006,1.5,1.5
2020-07-21,1.H00905,1.000905,1.5,1.5
2020-07-22,1.H00852,1.000852,1.5,1.5
2020-07-23,1.H00852,1.000852,1.5,1.5
2020-07-24,1.H00852,1.000852,1.5,1.5
2020-08-13,cash,1.H30269,0.0,1.5
2020-08-14,cash,1.H30269,0.0,1.5
2020-08-17,cash,1.H30269,0.0,1.5
2020-08-18,1.H20955,1.H30269,1.5,1.5
2020-08-19,1.H20955,1.H30269,1.5,1.5
2020-08-20,1.H20955,1.H30269,1.5,1.5
2020-08-21,1.H20955,1.H30269,1.5,1.5
2020-08-24,cash,1.H30269,0.0,1.5
2020-08-25,cash,1.H30269,0.0,1.5
2020-10-13,0.399606,0.399006,1.5,1.5
2020-10-14,0.399606,0.399006,1.5,1.5
2020-10-15,0.399606,0.399006,1.5,1.5
2020-10-16,0.399606,0.399006,1.5,1.5
2020-10-19,0.399606,0.399006,1.5,1.5
2020-10-20,0.399606,0.399006,1.5,1.5
2020-10-21,0.399606,0.399006,1.5,1.5
2020-10-22,0.399606,0.399006,1.5,1.5
2020-10-27,0.399606,0.399006,1.5,1.5
2020-10-28,0.399606,0.399006,1.5,1.5
2020-10-29,0.399606,0.399006,1.5,1.5
2020-11-11,cash,1.H30269,0.0,1.5
2020-11-12,cash,1.H30269,0.0,1.5
2020-11-13,cash,1.H30269,0.0,1.5
2020-11-16,cash,1.H30269,0.0,1.5
2020-11-17,cash,1.H30269,0.0,1.5
2020-11-18,1.H20955,1.H30269,1.5,1.5
2020-11-19,1.H20955,1.H30269,1.5,1.5
2020-11-20,1.H20955,1.H30269,1.5,1.5
2020-11-23,1.H20955,1.H30269,1.5,1.5
2020-11-24,1.H20955,1.H30269,1.5,1.5
2020-11-25,1.H20955,1.H30269,1.5,1.5
2020-11-26,1.H20955,1.H30269,1.5,1.5
2020-11-27,1.H20955,1.H30269,1.5,1.5
2020-11-30,1.H20955,1.H30269,1.5,1.5
2020-12-01,1.H20955,1.H30269,1.5,1.5
2020-12-02,1.H20955,1.000016,1.5,1.5
2020-12-03,1.H20955,1.000016,1.5,1.5
2020-12-04,1.H00016,1.000016,1.5,1.5
2020-12-07,1.H00016,1.000016,1.5,1.5
2020-12-08,1.H00016,1.000016,1.5,1.5
2020-12-15,0.399606,0.399006,1.5,1.5
2020-12-16,0.399606,0.399006,1.5,1.5
2020-12-17,0.399606,0.399006,1.5,1.5
2020-12-18,0.399606,0.399006,1.5,1.5
2020-12-21,0.399606,0.399006,1.5,1.5
2020-12-22,0.399606,0.399006,1.5,1.5
